GYRO,11:32:42.536006,-0.026278987526893616,-0.08843772858381271,-0.023525334894657135
ACC,11:32:42.536006,0.029820848256349564,0.04394545406103134,0.9713756442070007
MAG,11:32:42.536006,-66.9876708984375,-54.06557083129883,24.485210418701172
GYRO,11:32:42.594006,0.046596698462963104,0.0030295178294181824,-0.02326461300253868
ACC,11:32:42.594006,0.02448703721165657,0.06603957712650299,0.9684512615203857
MAG,11:32:42.594006,-68.25584411621094,-58.45188522338867,26.396554946899414
GYRO,11:32:42.646538,-0.021640166640281677,0.010671878233551979,-0.0218710508197546
ACC,11:32:42.646538,0.02545681968331337,0.06118372827768326,0.9706445932388306
MAG,11:32:42.646538,-68.85088348388672,-60.728458404541016,27.235443115234375
GYRO,11:32:42.688568,-0.042941492050886154,0.01579800806939602,-0.014030162245035172
ACC,11:32:42.688568,0.02497193031013012,0.0755084902048111,0.9750310778617859
MAG,11:32:42.688568,-68.09529876708984,-60.81376266479492,27.395952224731445
GYRO,11:32:42.730371,-0.23957031965255737,0.029862159863114357,-0.005547681823372841
ACC,11:32:42.730371,0.020607901737093925,0.019423406571149826,0.9684512615203857
MAG,11:32:42.730371,-66.6728744506836,-58.348690032958984,26.973724365234375
GYRO,11:32:42.773643,-0.3174556493759155,0.0035949554294347763,0.011556546203792095
ACC,11:32:42.773643,-0.012835453264415264,-0.11385862529277802,0.9182497262954712
MAG,11:32:42.773643,-64.701171875,-56.77584457397461,26.716936111450195
GYRO,11:32:42.814442,-0.25514739751815796,0.00023519620299339294,0.3545573651790619
ACC,11:32:42.814442,0.03200286254286766,0.012139628641307354,0.9708882570266724
MAG,11:32:42.814442,-63.01895523071289,-55.86721420288086,26.748146057128906
GYRO,11:32:42.863608,-0.08929747343063354,-0.001597398892045021,0.01858149655163288
ACC,11:32:42.863608,0.03248775377869606,-0.0031359365675598383,0.9872159361839294
MAG,11:32:42.863608,-61.698707580566406,-54.954837799072266,26.74828338623047
GYRO,11:32:42.908965,0.17141076922416687,0.002360941842198372,0.0817866399884224
ACC,11:32:42.908965,0.014789201319217682,0.06239769235253334,0.9767369627952576
MAG,11:32:42.908965,-61.55669403076172,-54.50782775878906,26.86962890625
GYRO,11:32:42.949501,-0.07293446362018585,0.0034935418516397476,0.010587320663034916
ACC,11:32:42.949501,0.018910780549049377,0.0019423406338319182,0.9721066951751709
MAG,11:32:42.949501,-61.335025787353516,-54.29463195800781,26.855566024780273
GYRO,11:32:42.998101,0.04273437708616257,0.0012836847454309464,0.008005332201719284
ACC,11:32:42.998101,0.018910780549049377,0.028163937851786613,0.9738126397132874
MAG,11:32:42.998101,-61.10512924194336,-54.10649871826172,27.001630783081055
GYRO,11:32:43.037636,0.0011677294969558716,0.002686295658349991,0.008249083533883095
ACC,11:32:43.037636,0.01672876812517643,0.020880160853266716,0.9740563035011292
MAG,11:32:43.037636,-60.8642463684082,-54.180599212646484,27.15664291381836
GYRO,11:32:43.085488,0.0006494522094726562,0.0028783101588487625,0.007850123569369316
ACC,11:32:43.085488,0.018425889313220978,0.01845223642885685,0.9747873544692993
MAG,11:32:43.085488,-60.69562911987305,-54.19291687011719,27.120708465576172
GYRO,11:32:43.134485,0.018609508872032166,0.0012941695749759674,0.00749104842543602
ACC,11:32:43.134485,0.01745610684156418,0.025736013427376747,0.9745436906814575
MAG,11:32:43.134485,-60.997554779052734,-53.78047561645508,26.913040161132812
GYRO,11:32:43.176189,-0.0072810351848602295,-0.0005219113081693649,0.006223725154995918
ACC,11:32:43.176189,0.019153228029608727,0.015538725070655346,0.9740563035011292
MAG,11:32:43.176189,-61.49981689453125,-53.612281799316406,26.594928741455078
GYRO,11:32:43.220501,0.015310272574424744,0.0018762443214654922,0.006810935214161873
ACC,11:32:43.220501,0.01672876812517643,0.023065295070409775,0.9757621884346008
MAG,11:32:43.220501,-61.11180114746094,-53.825782775878906,26.907590866088867
GYRO,11:32:43.272052,0.002149343490600586,0.0015079062432050705,0.005862658843398094
ACC,11:32:43.272052,0.01745610684156418,0.020394576713442802,0.9767369627952576
MAG,11:32:43.272052,-61.14593505859375,-53.71221923828125,27.232608795166016
GYRO,11:32:43.319240,0.006596662104129791,0.0011579152196645737,0.006167469546198845
ACC,11:32:43.319240,0.01624387688934803,0.020151784643530846,0.9752748012542725
MAG,11:32:43.319240,-61.28282165527344,-53.92599868774414,26.964767456054688
GYRO,11:32:43.365192,0.004648245871067047,0.002056501805782318,0.004670429043471813
ACC,11:32:43.365192,0.017940998077392578,0.020394576713442802,0.9728378057479858
MAG,11:32:43.365192,-60.95820999145508,-53.94438171386719,26.650836944580078
GYRO,11:32:43.416235,0.008511118590831757,-0.001284068450331688,0.005314966663718224
ACC,11:32:43.416235,0.018425889313220978,0.021122954785823822,0.9755184650421143
MAG,11:32:43.416235,-60.773719787597656,-53.95455551147461,26.650209426879883
GYRO,11:32:43.467646,0.00500120222568512,0.0004465598613023758,0.005051549524068832
ACC,11:32:43.467646,0.01769855059683323,0.02063736878335476,0.9740563035011292
MAG,11:32:43.467646,-60.661903381347656,-53.83455276489258,26.1019229888916
GYRO,11:32:43.521854,0.0030110031366348267,-0.002258084714412689,0.005116462707519531
ACC,11:32:43.521854,0.017940998077392578,0.019423406571149826,0.973325252532959
MAG,11:32:43.521854,-61.09685134887695,-54.26266860961914,26.358901977539062
GYRO,11:32:43.580264,0.0063196346163749695,-0.0013400260359048843,0.005743849091231823
ACC,11:32:43.580264,0.018668334931135178,0.020394576713442802,0.9752748012542725
MAG,11:32:43.580264,-61.002681732177734,-54.1717414855957,26.985918045043945
GYRO,11:32:43.632022,0.004054367542266846,0.0010585654526948929,0.005779316648840904
ACC,11:32:43.632022,0.01648632250726223,0.021122954785823822,0.9760059118270874
MAG,11:32:43.632022,-60.76950454711914,-53.83867263793945,27.165494918823242
GYRO,11:32:43.687463,-0.0003747865557670593,-0.0013407040387392044,0.003730778582394123
ACC,11:32:43.687463,0.017940998077392578,0.01990899071097374,0.9745436906814575
MAG,11:32:43.687463,-60.97645568847656,-53.753807067871094,27.044719696044922
GYRO,11:32:43.741924,0.007315985858440399,-0.001634674146771431,0.004121348261833191
ACC,11:32:43.741924,0.01745610684156418,0.02063736878335476,0.973325252532959
MAG,11:32:43.741924,-60.83649444580078,-53.75392150878906,27.01419448852539
GYRO,11:32:43.795752,0.0021427422761917114,0.001103891059756279,0.0036269016563892365
ACC,11:32:43.795752,0.01745610684156418,0.0220941249281168,0.9760059118270874
MAG,11:32:43.795752,-60.67683792114258,-53.96690368652344,27.062360763549805
GYRO,11:32:43.839277,0.0027724727988243103,-0.0016536135226488113,0.0034420425072312355
ACC,11:32:43.839277,0.01769855059683323,0.019423406571149826,0.974299967288971
MAG,11:32:43.839277,-61.002037048339844,-54.11787414550781,26.884912490844727
GYRO,11:32:43.893847,0.007478997111320496,0.00016976892948150635,0.0017550960183143616
ACC,11:32:43.893847,0.019395673647522926,0.021122954785823822,0.9757621884346008
MAG,11:32:43.893847,-60.999298095703125,-54.38517761230469,27.08216094970703
GYRO,11:32:43.943061,0.0014874711632728577,0.0025839339941740036,0.003104561008512974
ACC,11:32:43.943061,0.018183445557951927,0.020394576713442802,0.9750310778617859
MAG,11:32:43.943061,-61.33872985839844,-54.25649642944336,27.39769744873047
GYRO,11:32:43.995563,0.006453290581703186,5.3435564041137695e-05,0.002360224723815918
ACC,11:32:43.995563,0.019153228029608727,0.021122954785823822,0.9752748012542725
MAG,11:32:43.995563,-61.18421936035156,-54.497196197509766,27.337697982788086
GYRO,11:32:44.041057,-0.000968344509601593,-0.0002744942903518677,0.0028538182377815247
ACC,11:32:44.041057,0.01721366122364998,0.017481066286563873,0.9764932990074158
MAG,11:32:44.041057,-60.63966369628906,-54.29646301269531,27.076814651489258
GYRO,11:32:44.085194,0.005845397710800171,0.002101641148328781,0.0036531826481223106
ACC,11:32:44.085194,0.018425889313220978,0.0220941249281168,0.9745436906814575
MAG,11:32:44.085194,-60.51738739013672,-54.34445571899414,27.5162410736084
GYRO,11:32:44.134750,0.0014475509524345398,0.0014971103519201279,0.001394699327647686
ACC,11:32:44.134750,0.01624387688934803,0.01918061450123787,0.9738126397132874
MAG,11:32:44.134750,-60.823577880859375,-54.225399017333984,27.493553161621094
GYRO,11:32:44.181893,0.0004444420337677002,-0.0009297151118516922,0.0025015994906425476
ACC,11:32:44.181893,0.018425889313220978,0.0220941249281168,0.9745436906814575
MAG,11:32:44.181893,-60.81494903564453,-54.262081146240234,27.157583236694336
GYRO,11:32:44.227119,0.0009777545928955078,0.0006374679505825043,0.0035535376518964767
ACC,11:32:44.227119,0.018910780549049377,0.02063736878335476,0.973325252532959
MAG,11:32:44.227119,-60.982696533203125,-54.33830261230469,26.688148498535156
GYRO,11:32:44.274413,0.005414009094238281,-0.00029015541076660156,0.0019160714000463486
ACC,11:32:44.274413,0.018183445557951927,0.0220941249281168,0.973325252532959
MAG,11:32:44.274413,-60.77354049682617,-54.01895523071289,26.82276725769043
GYRO,11:32:44.320456,0.002578236162662506,0.0008905194699764252,0.002131556160748005
ACC,11:32:44.320456,0.018668334931135178,0.020394576713442802,0.9745436906814575
MAG,11:32:44.320456,-60.66657257080078,-53.813812255859375,26.769685745239258
GYRO,11:32:44.363744,0.003611743450164795,-0.0006699282675981522,0.0017805881798267365
ACC,11:32:44.363744,0.01672876812517643,0.021608538925647736,0.9760059118270874
MAG,11:32:44.363744,-60.847774505615234,-53.8540153503418,26.56218910217285
GYRO,11:32:44.412454,0.005579695105552673,0.0002088341861963272,0.0022778529673814774
ACC,11:32:44.412454,0.01721366122364998,0.020151784643530846,0.9764932990074158
MAG,11:32:44.412454,-60.80574035644531,-53.8929557800293,26.51020622253418
GYRO,11:32:44.459788,0.0017747506499290466,-0.0010128095746040344,0.0024700136855244637
ACC,11:32:44.459788,0.01745610684156418,0.02063736878335476,0.9757621884346008
MAG,11:32:44.459788,-60.51498031616211,-53.917564392089844,26.727399826049805
GYRO,11:32:44.502080,0.0014365985989570618,-0.0018733330070972443,0.0011763013899326324
ACC,11:32:44.502080,0.018183445557951927,0.020880160853266716,0.972594141960144
MAG,11:32:44.502080,-60.8475341796875,-53.79767990112305,26.27972984313965
GYRO,11:32:44.545503,-0.0011273548007011414,0.0008166711777448654,0.0019889390096068382
ACC,11:32:44.545503,0.017940998077392578,0.01990899071097374,0.974299967288971
MAG,11:32:44.545503,-61.073646545410156,-53.847999572753906,26.854642868041992
GYRO,11:32:44.590612,0.0021266043186187744,0.00047134608030319214,0.0019003413617610931
ACC,11:32:44.590612,0.01648632250726223,0.020394576713442802,0.9747873544692993
MAG,11:32:44.590612,-61.20222091674805,-53.829864501953125,26.361196517944336
GYRO,11:32:44.634507,-0.0008414313197135925,-0.001618785783648491,0.0009053125977516174
ACC,11:32:44.634507,0.018425889313220978,0.01845223642885685,0.9747873544692993
MAG,11:32:44.634507,-61.363895416259766,-54.114967346191406,26.62290382385254
GYRO,11:32:44.684087,0.003959402441978455,-0.00011719204485416412,0.001140710897743702
ACC,11:32:44.684087,0.01769855059683323,0.02136574685573578,0.9730815291404724
MAG,11:32:44.684087,-61.28017807006836,-54.05470275878906,27.144271850585938
GYRO,11:32:44.730821,-0.0023228079080581665,-0.00012113526463508606,0.001704690046608448
ACC,11:32:44.730821,0.01697121374309063,0.020394576713442802,0.974299967288971
MAG,11:32:44.730821,-61.25751495361328,-54.011722564697266,26.942655563354492
GYRO,11:32:44.776114,0.003667108714580536,0.0010714326053857803,0.0010295016691088676
ACC,11:32:44.776114,0.020365456119179726,0.020151784643530846,0.9728378057479858
MAG,11:32:44.776114,-61.378231048583984,-54.17851638793945,26.700498580932617
GYRO,11:32:44.820107,0.000222131609916687,0.00014214403927326202,0.00095322635024786
ACC,11:32:44.820107,0.018425889313220978,0.02063736878335476,0.9718630313873291
MAG,11:32:44.820107,-61.37591552734375,-54.13311004638672,26.764493942260742
GYRO,11:32:44.871070,0.003138914704322815,0.0013160202652215958,0.0021373629570007324
ACC,11:32:44.871070,0.01672876812517643,0.020394576713442802,0.9750310778617859
MAG,11:32:44.871070,-61.277671813964844,-53.894874572753906,26.79790496826172
GYRO,11:32:44.920753,0.003979578614234924,-0.0007962267845869064,0.0011755842715501785
ACC,11:32:44.920753,0.018425889313220978,0.020394576713442802,0.974299967288971
MAG,11:32:44.920753,-61.190460205078125,-53.81375503540039,26.589473724365234
GYRO,11:32:44.967825,0.0004838705062866211,0.001620577648282051,0.0008270116522908211
ACC,11:32:44.967825,0.01745610684156418,0.020394576713442802,0.9752748012542725
MAG,11:32:44.967825,-60.82819366455078,-53.695716857910156,26.492734909057617
GYRO,11:32:45.012918,-0.0002107769250869751,0.000684080645442009,0.0019520474597811699
ACC,11:32:45.012918,0.018910780549049377,0.019423406571149826,0.9723504185676575
MAG,11:32:45.012918,-60.90528869628906,-53.52265930175781,26.828020095825195
GYRO,11:32:45.060331,0.0030981674790382385,0.0021765585988759995,0.001279568299651146
ACC,11:32:45.060331,0.018910780549049377,0.021122954785823822,0.9730815291404724
MAG,11:32:45.060331,-60.81755065917969,-53.46048355102539,26.063100814819336
GYRO,11:32:45.106247,0.002729058265686035,0.0006474815309047699,0.0015115514397621155
ACC,11:32:45.106247,0.018910780549049377,0.020151784643530846,0.9764932990074158
MAG,11:32:45.106247,-61.307029724121094,-53.175140380859375,26.236927032470703
GYRO,11:32:45.149597,-4.382431507110596e-05,0.0009505841881036758,-0.0003451649099588394
ACC,11:32:45.149597,0.018183445557951927,0.020880160853266716,0.972594141960144
MAG,11:32:45.149597,-60.9814567565918,-53.54460525512695,26.32561492919922
GYRO,11:32:45.198413,-0.0012427642941474915,-0.0002630036324262619,-0.0003583347424864769
ACC,11:32:45.198413,0.019153228029608727,0.021122954785823822,0.9750310778617859
MAG,11:32:45.198413,-61.066444396972656,-53.7282600402832,26.498790740966797
GYRO,11:32:45.245810,-2.512335777282715e-05,0.0009212028235197067,0.0005152439698576927
ACC,11:32:45.245810,0.01769855059683323,0.02063736878335476,0.9728378057479858
MAG,11:32:45.245810,-61.20472717285156,-53.75659942626953,26.78213882446289
GYRO,11:32:45.288166,0.00320994108915329,-0.0018121879547834396,0.0011103181168437004
ACC,11:32:45.288166,0.018425889313220978,0.02136574685573578,0.9752748012542725
MAG,11:32:45.288166,-61.22835159301758,-53.73796081542969,26.919849395751953
GYRO,11:32:45.331434,-0.0019492357969284058,-0.001207122579216957,0.0010854694992303848
ACC,11:32:45.331434,0.017940998077392578,0.019423406571149826,0.9711319208145142
MAG,11:32:45.331434,-61.314388275146484,-53.77956008911133,26.81932258605957
GYRO,11:32:45.376724,0.0019210055470466614,-0.00027640536427497864,0.0010516727343201637
ACC,11:32:45.376724,0.018183445557951927,0.019423406571149826,0.972594141960144
MAG,11:32:45.376724,-61.30038070678711,-53.94738006591797,26.642169952392578
GYRO,11:32:45.420514,0.0018609240651130676,-0.00023797526955604553,0.0007041106000542641
ACC,11:32:45.420514,0.01769855059683323,0.021122954785823822,0.9747873544692993
MAG,11:32:45.420514,-61.13325500488281,-54.15957260131836,26.61400032043457
GYRO,11:32:45.470166,0.0008422732353210449,-0.00022121518850326538,0.0006642406806349754
ACC,11:32:45.470166,0.019395673647522926,0.020394576713442802,0.9752748012542725
MAG,11:32:45.470166,-61.06256103515625,-54.183658599853516,26.008682250976562
GYRO,11:32:45.516975,0.0011504441499710083,0.00039573386311531067,0.001251925714313984
ACC,11:32:45.516975,0.01672876812517643,0.021608538925647736,0.9750310778617859
MAG,11:32:45.516975,-61.46799087524414,-54.2313346862793,25.8618221282959
GYRO,11:32:45.562241,0.00023289024829864502,0.0010117031633853912,0.0015250630676746368
ACC,11:32:45.562241,0.018183445557951927,0.020151784643530846,0.9752748012542725
MAG,11:32:45.562241,-61.29619598388672,-54.027442932128906,25.77024269104004
GYRO,11:32:45.608472,0.0013623908162117004,0.00042108818888664246,0.001504463143646717
ACC,11:32:45.608472,0.018425889313220978,0.021122954785823822,0.9762495756149292
MAG,11:32:45.608472,-61.15499496459961,-53.84451675415039,26.313966751098633
GYRO,11:32:45.654538,0.0010544434189796448,-0.0011011138558387756,-0.0003267508000135422
ACC,11:32:45.654538,0.018425889313220978,0.020151784643530846,0.9738126397132874
MAG,11:32:45.654538,-60.98362350463867,-54.027503967285156,26.510910034179688
GYRO,11:32:45.703954,-0.0017005279660224915,-0.0011068321764469147,0.0005603190511465073
ACC,11:32:45.703954,0.01769855059683323,0.020151784643530846,0.9740563035011292
MAG,11:32:45.703954,-60.95781707763672,-54.16714859008789,26.456098556518555
GYRO,11:32:45.749895,-0.0007900968194007874,0.00047948211431503296,0.0011280905455350876
ACC,11:32:45.749895,0.018910780549049377,0.020880160853266716,0.9738126397132874
MAG,11:32:45.749895,-60.95138168334961,-54.23551940917969,26.974163055419922
GYRO,11:32:45.792997,0.0019666552543640137,-0.0004152432084083557,-0.00011885445564985275
ACC,11:32:45.792997,0.019153228029608727,0.021608538925647736,0.9760059118270874
MAG,11:32:45.792997,-60.8135986328125,-54.200740814208984,27.150110244750977
GYRO,11:32:45.844237,0.0019341707229614258,-0.0010255370289087296,0.0010731788352131844
ACC,11:32:45.844237,0.018183445557951927,0.019666196778416634,0.9740563035011292
MAG,11:32:45.844237,-60.65306091308594,-53.98889923095703,26.910959243774414
GYRO,11:32:45.894126,-0.0035973042249679565,-0.00039882026612758636,0.0004445258527994156
ACC,11:32:45.894126,0.01769855059683323,0.019666196778416634,0.9755184650421143
MAG,11:32:45.894126,-60.607452392578125,-53.88924789428711,26.89328384399414
GYRO,11:32:45.945081,9.350478649139404e-06,0.0005118399858474731,0.0010531144216656685
ACC,11:32:45.945081,0.01769855059683323,0.02063736878335476,0.9706445932388306
MAG,11:32:45.945081,-60.5556640625,-53.97919464111328,26.704410552978516
GYRO,11:32:45.994181,-0.0008217841386795044,-0.002196038141846657,-0.0007709488272666931
ACC,11:32:45.994181,0.01745610684156418,0.02063736878335476,0.9752748012542725
MAG,11:32:45.994181,-60.468868255615234,-54.041622161865234,26.373205184936523
GYRO,11:32:46.041755,-0.0018022134900093079,-0.0009711738675832748,0.00042330101132392883
ACC,11:32:46.041755,0.018183445557951927,0.02063736878335476,0.973325252532959
MAG,11:32:46.041755,-60.60945129394531,-54.112083435058594,26.18199348449707
GYRO,11:32:46.087910,0.0015355944633483887,-0.0012536924332380295,0.0012880712747573853
ACC,11:32:46.087910,0.018668334931135178,0.020151784643530846,0.9757621884346008
MAG,11:32:46.087910,-60.778472900390625,-54.10597610473633,26.23931121826172
GYRO,11:32:46.135223,0.0008941143751144409,0.0002950727939605713,-0.00024229474365711212
ACC,11:32:46.135223,0.018183445557951927,0.01990899071097374,0.9708882570266724
MAG,11:32:46.135223,-61.178558349609375,-53.93406295776367,26.51580238342285
GYRO,11:32:46.180644,-0.00026595592498779297,0.0002703499048948288,0.0003604777157306671
ACC,11:32:46.180644,0.018910780549049377,0.02063736878335476,0.973325252532959
MAG,11:32:46.180644,-61.07441329956055,-54.05485916137695,26.03836441040039
GYRO,11:32:46.228335,-0.0012538433074951172,-0.00028872862458229065,-0.00026842672377824783
ACC,11:32:46.228335,0.01769855059683323,0.01990899071097374,0.9711319208145142
MAG,11:32:46.228335,-61.20817565917969,-54.18439483642578,26.32355499267578
GYRO,11:32:46.274467,0.0007707104086875916,0.0003012046217918396,-0.00028009992092847824
ACC,11:32:46.274467,0.019153228029608727,0.0220941249281168,0.9747873544692993
MAG,11:32:46.274467,-61.03007125854492,-54.17081069946289,25.721145629882812
GYRO,11:32:46.325261,-0.00047819316387176514,0.0018081236630678177,-0.0005866149440407753
ACC,11:32:46.325261,0.01697121374309063,0.020151784643530846,0.9755184650421143
MAG,11:32:46.325261,-60.885093688964844,-53.942840576171875,25.34588050842285
GYRO,11:32:46.374707,0.00020617246627807617,0.0017734896391630173,0.0006085047498345375
ACC,11:32:46.374707,0.018183445557951927,0.020880160853266716,0.9752748012542725
MAG,11:32:46.374707,-60.73334884643555,-53.9114990234375,25.35228157043457
GYRO,11:32:46.422259,-0.004263363778591156,0.0011797565966844559,0.0003079799935221672
ACC,11:32:46.422259,0.01697121374309063,0.019666196778416634,0.9757621884346008
MAG,11:32:46.422259,-60.733619689941406,-53.95924758911133,25.575637817382812
GYRO,11:32:46.468696,-2.7976930141448975e-05,-9.498558938503265e-05,0.0009032338857650757
ACC,11:32:46.468696,0.01745610684156418,0.021851330995559692,0.9752748012542725
MAG,11:32:46.468696,-60.86390686035156,-54.08636474609375,25.53376007080078
GYRO,11:32:46.519585,0.00033342093229293823,0.0005200766026973724,-0.00032280944287776947
ACC,11:32:46.519585,0.018668334931135178,0.01990899071097374,0.9728378057479858
MAG,11:32:46.519585,-60.90962219238281,-54.02595901489258,25.65366554260254
GYRO,11:32:46.568728,-8.471310138702393e-06,-0.0016028378158807755,-0.0003068055957555771
ACC,11:32:46.568728,0.018668334931135178,0.01990899071097374,0.9752748012542725
MAG,11:32:46.568728,-60.9518928527832,-53.98777389526367,25.716167449951172
GYRO,11:32:46.612526,-0.0008894428610801697,0.0020947642624378204,0.0009095165878534317
ACC,11:32:46.612526,0.017940998077392578,0.021851330995559692,0.9738126397132874
MAG,11:32:46.612526,-60.80685806274414,-53.92000198364258,25.844688415527344
GYRO,11:32:46.662263,-0.002101294696331024,0.0005894210189580917,0.0002839313820004463
ACC,11:32:46.662263,0.01672876812517643,0.020880160853266716,0.9740563035011292
MAG,11:32:46.662263,-60.640655517578125,-53.77634048461914,26.10618019104004
GYRO,11:32:46.709480,-0.0011365041136741638,0.0002450142055749893,-0.0006308741867542267
ACC,11:32:46.709480,0.018183445557951927,0.019666196778416634,0.974299967288971
MAG,11:32:46.709480,-60.79144287109375,-53.7958984375,25.970951080322266
GYRO,11:32:46.754748,0.004544943571090698,0.0017294008284807205,0.0005663558840751648
ACC,11:32:46.754748,0.019638117402791977,0.01990899071097374,0.9764932990074158
MAG,11:32:46.754748,-60.79778289794922,-53.847652435302734,25.728055953979492
GYRO,11:32:46.795147,0.00029062479734420776,0.00019237957894802094,-5.7528726756572723e-05
ACC,11:32:46.795147,0.018425889313220978,0.02136574685573578,0.974299967288971
MAG,11:32:46.795147,-60.99597930908203,-54.093055725097656,26.15587043762207
GYRO,11:32:46.842918,0.002098195254802704,-0.00041750259697437286,-0.0003751646727323532
ACC,11:32:46.842918,0.017940998077392578,0.019423406571149826,0.972594141960144
MAG,11:32:46.842918,-60.87998580932617,-54.125152587890625,26.231199264526367
GYRO,11:32:46.885539,0.0026147887110710144,0.002616284415125847,-0.0006618257611989975
ACC,11:32:46.885539,0.018425889313220978,0.020151784643530846,0.9777117371559143
MAG,11:32:46.885539,-60.6490592956543,-54.15330505371094,25.975383758544922
GYRO,11:32:46.929013,0.0031452104449272156,0.000144151970744133,0.0023539597168564796
ACC,11:32:46.929013,0.017940998077392578,0.02136574685573578,0.9764932990074158
MAG,11:32:46.929013,-60.64931106567383,-54.097373962402344,26.17403221130371
GYRO,11:32:46.974438,-0.0008239373564720154,0.0010429490357637405,-0.00011004414409399033
ACC,11:32:46.974438,0.01769855059683323,0.020151784643530846,0.974299967288971
MAG,11:32:46.974438,-60.80006790161133,-54.03440856933594,26.30646514892578
GYRO,11:32:47.021980,0.005482830107212067,0.0007308106869459152,-9.945686906576157e-05
ACC,11:32:47.021980,0.018668334931135178,0.02136574685573578,0.973325252532959
MAG,11:32:47.021980,-60.864131927490234,-53.9774055480957,26.10634994506836
GYRO,11:32:47.068319,0.0012070909142494202,0.0004043746739625931,-0.00011950638145208359
ACC,11:32:47.068319,0.018425889313220978,0.020880160853266716,0.973325252532959
MAG,11:32:47.068319,-61.052162170410156,-53.87091827392578,25.648975372314453
GYRO,11:32:47.118830,0.0005965232849121094,0.0009805578738451004,0.0019835522398352623
ACC,11:32:47.118830,0.017940998077392578,0.01918061450123787,0.9738126397132874
MAG,11:32:47.118830,-61.22911071777344,-53.97706604003906,25.266630172729492
