GYRO,11:32:42.536006,-0.026278987526893616,-0.08843772858381271,-0.023525334894657135
MAG,11:33:00.686957,-61.053619384765625,-53.47642135620117,26.947742462158203
GYRO,11:33:00.736543,-0.0003936365246772766,0.00013730302453041077,-0.0003808429464697838
ACC,11:33:00.736543,0.019395673647522926,0.020394576713442802,0.974299967288971
MAG,11:33:00.736543,-60.97071838378906,-53.4227294921875,27.17414093017578
GYRO,11:33:01.282665,0.003881596028804779,-0.00047344155609607697,0.0005355263128876686
ACC,11:33:01.282665,0.020123012363910675,0.020151784643530846,0.9747873544692993
MAG,11:33:01.282665,-60.849281311035156,-53.702247619628906,27.56903648376465
GYRO,11:33:01.587521,0.0005212947726249695,0.0013587586581707,0.0005356734618544579
ACC,11:33:01.587521,0.01769855059683323,0.019423406571149826,0.9762495756149292
MAG,11:33:01.587521,-60.9803466796875,-53.579872131347656,27.315011978149414
GYRO,11:33:01.633600,0.0011317431926727295,0.0010532885789871216,0.00023043900728225708
ACC,11:33:01.633600,0.01721366122364998,0.021122954785823822,0.972594141960144
MAG,11:33:01.633600,-61.02170944213867,-53.82085037231445,27.426103591918945
GYRO,11:33:01.686230,-0.0010063126683235168,-0.0010847505182027817,0.0002305852249264717
ACC,11:33:01.686230,0.019880564883351326,0.020151784643530846,0.9711319208145142
MAG,11:33:01.686230,-60.785221099853516,-53.961029052734375,27.258480072021484
GYRO,11:33:01.728916,0.0038801655173301697,0.00044219568371772766,-0.001601913943886757
ACC,11:33:01.728916,0.019880564883351326,0.021608538925647736,0.9738126397132874
MAG,11:33:01.728916,-60.79911804199219,-53.97828674316406,26.584505081176758
GYRO,11:33:02.268119,-9.079277515411377e-05,0.0016639642417430878,-0.0012963339686393738
ACC,11:33:02.268119,0.017940998077392578,0.01990899071097374,0.9723504185676575
MAG,11:33:02.268119,-60.918636322021484,-53.964012145996094,26.87010955810547
GYRO,11:33:02.579555,0.0005194991827011108,0.0007474757730960846,0.0011471444740891457
ACC,11:33:02.579555,0.018425889313220978,0.020880160853266716,0.9755184650421143
MAG,11:33:02.579555,-60.6321907043457,-54.071346282958984,26.957124710083008
GYRO,11:33:02.628863,0.0005191639065742493,0.0016637369990348816,0.001147034578025341
ACC,11:33:02.628863,0.017940998077392578,0.019666196778416634,0.9772243499755859
MAG,11:33:02.628863,-60.55802917480469,-54.116050720214844,26.654361724853516
GYRO,11:33:02.672532,0.0026569589972496033,0.0016636215150356293,-0.0003801099956035614
ACC,11:33:02.672532,0.017940998077392578,0.020151784643530846,0.9747873544692993
MAG,11:33:02.672532,-60.78402328491211,-54.12478256225586,26.804012298583984
GYRO,11:33:02.722275,0.0041833072900772095,0.0019686631858348846,0.0002308255061507225
ACC,11:33:02.722275,0.01721366122364998,0.02136574685573578,0.973325252532959
MAG,11:33:02.722275,-60.64741134643555,-54.11647415161133,26.8110408782959
GYRO,11:33:03.264813,-0.0010090768337249756,0.0007466636598110199,0.00023089535534381866
ACC,11:33:03.264813,0.019395673647522926,0.020151784643530846,0.9745436906814575
MAG,11:33:03.264813,-60.554725646972656,-54.1122932434082,26.73113441467285
GYRO,11:33:03.589130,0.005404278635978699,0.0004412457346916199,-0.0006853062659502029
ACC,11:33:03.589130,0.01745610684156418,0.019666196778416634,0.9764932990074158
MAG,11:33:03.589130,-60.84660339355469,-53.71931457519531,26.404638290405273
GYRO,11:33:03.634458,0.0002119019627571106,-0.001085849478840828,0.0005364427343010902
ACC,11:33:03.634458,0.018425889313220978,0.019666196778416634,0.9764932990074158
MAG,11:33:03.634458,-60.70049285888672,-53.647865295410156,26.785842895507812
GYRO,11:33:03.675735,0.00754159688949585,0.0004413314163684845,-7.42245465517044e-05
ACC,11:33:03.675735,0.018425889313220978,0.020151784643530846,0.9752748012542725
MAG,11:33:03.675735,-60.79389572143555,-53.67708206176758,26.817134857177734
GYRO,11:33:03.730245,0.00509759783744812,0.00105203315615654,-0.000990503467619419
ACC,11:33:03.730245,0.018183445557951927,0.02063736878335476,0.9750310778617859
MAG,11:33:03.730245,-60.761348724365234,-53.708797454833984,27.422395706176758
GYRO,11:33:03.780040,0.001431971788406372,0.001357097178697586,-0.0006848210468888283
ACC,11:33:03.780040,0.018183445557951927,0.01990899071097374,0.9760059118270874
MAG,11:33:03.780040,-60.42363739013672,-53.83774948120117,27.105422973632812
GYRO,11:33:04.326046,0.002042636275291443,-0.00017030350863933563,-0.0009901337325572968
ACC,11:33:04.326046,0.018183445557951927,0.01845223642885685,0.9762495756149292
MAG,11:33:04.326046,-60.582679748535156,-53.736419677734375,26.797670364379883
GYRO,11:33:04.597214,0.006011739373207092,0.0016620010137557983,-0.0009898589923977852
ACC,11:33:04.597214,0.018425889313220978,0.020151784643530846,0.9728378057479858
MAG,11:33:04.597214,-60.6703987121582,-53.859703063964844,26.457443237304688
GYRO,11:33:04.642744,-0.0007080882787704468,0.00044000521302223206,0.0011480338871479034
ACC,11:33:04.642744,0.018425889313220978,0.019423406571149826,0.9764932990074158
MAG,11:33:04.642744,-60.635372161865234,-53.70154571533203,26.514245986938477
GYRO,11:33:04.694967,-0.00040278583765029907,0.00044015049934387207,0.00023167766630649567
ACC,11:33:04.694967,0.01672876812517643,0.020394576713442802,0.969669759273529
MAG,11:33:04.694967,-60.6689338684082,-53.59176254272461,26.72677230834961
GYRO,11:33:04.745017,-0.0004027336835861206,0.00013468414545059204,-7.36340880393982e-05
ACC,11:33:04.745017,0.018425889313220978,0.019666196778416634,0.9791739583015442
MAG,11:33:04.745017,-60.507301330566406,-53.45446014404297,26.74383544921875
GYRO,11:33:05.291149,0.0017350614070892334,-0.0004761870950460434,-0.00037884339690208435
ACC,11:33:05.291149,0.018183445557951927,0.020394576713442802,0.9740563035011292
MAG,11:33:05.291149,-60.7015266418457,-53.6453742980957,26.582372665405273
GYRO,11:33:05.587390,0.0011240392923355103,0.0001346692442893982,-0.0009894846007227898
ACC,11:33:05.587390,0.018183445557951927,0.021122954785823822,0.972594141960144
MAG,11:33:05.587390,-60.570228576660156,-53.47262954711914,26.656299591064453
GYRO,11:33:05.629224,-0.002235718071460724,0.0016617216169834137,-0.00037860218435525894
ACC,11:33:05.629224,0.017940998077392578,0.021122954785823822,0.9777117371559143
MAG,11:33:05.629224,-60.78305435180664,-53.82118225097656,27.030019760131836
GYRO,11:33:05.673184,0.006316140294075012,-0.0010871496051549911,0.00023246090859174728
ACC,11:33:05.673184,0.018910780549049377,0.018937820568680763,0.9769806265830994
MAG,11:33:05.673184,-60.70403289794922,-53.89376449584961,27.669221878051758
GYRO,11:33:05.722682,0.08571503311395645,0.011129118502140045,-0.0019050883129239082
ACC,11:33:05.722682,0.01721366122364998,0.02622159756720066,0.9811235070228577
MAG,11:33:05.722682,-60.765647888183594,-53.734031677246094,27.064260482788086
GYRO,11:33:06.261519,-0.02882981300354004,-0.0026161260902881622,0.04604405537247658
ACC,11:33:06.261519,0.011152512393891811,0.0016995479818433523,0.9818546175956726
MAG,11:33:06.261519,-60.4890022277832,-53.600799560546875,26.893596649169922
GYRO,11:33:06.582103,-0.059981588274240494,-0.10737957060337067,0.06895123422145844
ACC,11:33:06.582103,0.05891435965895653,0.02622159756720066,1.0639803409576416
MAG,11:33:06.582103,-60.64947509765625,-53.86940002441406,26.202415466308594
GYRO,11:33:06.627622,-0.02882598340511322,0.04839819297194481,-0.08865764737129211
ACC,11:33:06.627622,-0.009379754774272442,0.01626710407435894,1.0220645666122437
MAG,11:33:06.627622,-60.614051818847656,-53.740474700927734,26.81722640991211
GYRO,11:33:06.674827,0.06617183238267899,-0.11866608262062073,-0.0474066436290741
ACC,11:33:06.674827,0.07370355725288391,0.029620693996548653,1.049358606338501
MAG,11:33:06.674827,-60.60052490234375,-53.721168518066406,27.383785247802734
GYRO,11:33:06.720962,0.01668408513069153,0.083528071641922,-0.02999091148376465
ACC,11:33:06.720962,-0.003208863316103816,0.03884681314229965,1.0427788496017456
MAG,11:33:06.720962,-60.50115966796875,-53.68538284301758,27.39497947692871
GYRO,11:33:07.266842,0.14343862235546112,-0.012988639995455742,0.037509698420763016
ACC,11:33:07.266842,0.0007273377268575132,0.06579678505659103,0.8868128061294556
MAG,11:33:07.266842,-59.8616943359375,-51.58118438720703,28.468320846557617
GYRO,11:33:07.587358,-0.04409700632095337,-0.16539952158927917,-0.0046400027349591255
ACC,11:33:07.587358,0.07006686925888062,0.011896836571395397,0.9762495756149292
MAG,11:33:07.587358,-58.38800048828125,-50.00764083862305,28.940902709960938
GYRO,11:33:07.632956,0.004167303442955017,0.051467202603816986,-0.009525473229587078
ACC,11:33:07.632956,0.013819416984915733,0.03204862028360367,0.9718630313873291
MAG,11:33:07.632956,-57.72430419921875,-49.1340217590332,28.629215240478516
GYRO,11:33:07.677237,0.00264015793800354,0.05389620363712311,-6.002373993396759e-05
ACC,11:33:07.677237,0.03491221368312836,0.03059186413884163,0.9799050092697144
MAG,11:33:07.677237,-57.278751373291016,-48.95015335083008,28.67241859436035
GYRO,11:33:07.727453,-0.018738090991973877,0.16995251178741455,0.008798092603683472
ACC,11:33:07.727453,0.014789201319217682,0.052928779274225235,0.9769806265830994
MAG,11:33:07.727453,-57.015106201171875,-49.05006408691406,29.02267837524414
GYRO,11:33:08.274534,-0.08408182859420776,-0.1565648913383484,-0.06786460429430008
ACC,11:33:08.274534,0.026911497116088867,0.01626710407435894,0.9923335909843445
MAG,11:33:08.274534,-55.822776794433594,-48.48270797729492,28.62775421142578
GYRO,11:33:08.598678,-0.1485263705253601,0.394753634929657,0.06775451451539993
ACC,11:33:08.598678,-0.00024683563970029354,0.12309583276510239,0.9699134826660156
MAG,11:33:08.598678,-55.05293273925781,-48.526145935058594,29.081510543823242
GYRO,11:33:08.648064,-0.06514325737953186,0.22035160660743713,0.0741686001420021
ACC,11:33:08.648064,-0.0007405069191008806,0.09080442786216736,0.9428631067276001
MAG,11:33:08.648064,-54.738285064697266,-48.64365005493164,29.366958618164062
GYRO,11:33:08.695484,-0.1371910274028778,-0.006288042291998863,0.05307949334383011
ACC,11:33:08.695484,0.04024602472782135,0.09468910843133926,0.9728378057479858
MAG,11:33:08.695484,-54.48368835449219,-48.78778076171875,29.547792434692383
GYRO,11:33:08.743061,-0.0782238021492958,0.00043159350752830505,-0.004652952775359154
ACC,11:33:08.743061,0.027881281450390816,0.08594857156276703,0.9379891753196716
MAG,11:33:08.743061,-54.71537780761719,-49.20125198364258,30.01422882080078
GYRO,11:33:08.792647,-0.1124039888381958,-0.009338278323411942,-0.02663661539554596
ACC,11:33:08.792647,0.054550331085920334,0.050743646919727325,0.9657706022262573
MAG,11:33:08.792647,-54.75114059448242,-48.77985763549805,29.687435150146484
GYRO,11:33:09.338903,0.032071858644485474,-0.018500395119190216,-0.23310890793800354
ACC,11:33:09.338903,-0.030360786244273186,-0.004824517760425806,0.952610969543457
MAG,11:33:09.338903,-55.063331604003906,-49.58686065673828,30.391576766967773
GYRO,11:33:09.587541,-0.1313346028327942,-0.0035341978073120117,0.0032959412783384323
ACC,11:33:09.587541,0.015274092555046082,0.06919588893651962,1.01134192943573
MAG,11:33:09.587541,-54.39263153076172,-50.491336822509766,30.81989288330078
GYRO,11:33:09.636243,-0.09955700486898422,0.21117530763149261,-0.054735712707042694
ACC,11:33:09.636243,-0.020487360656261444,0.07987875491380692,0.9767369627952576
MAG,11:33:09.636243,-54.30349349975586,-51.213417053222656,30.844684600830078
GYRO,11:33:09.679785,-0.1533045470714569,0.19497637450695038,-0.0776386633515358
ACC,11:33:09.679785,-0.010860768146812916,0.08133551478385925,0.9940394163131714
MAG,11:33:09.679785,-54.47797775268555,-51.790748596191406,31.019689559936523
GYRO,11:33:09.729396,-0.13465948402881622,0.08470448851585388,-0.07641059160232544
ACC,11:33:09.729396,0.008970499038696289,0.08303505927324295,0.9889218211174011
MAG,11:33:09.729396,-54.57389831542969,-52.06278991699219,31.394258499145508
GYRO,11:33:10.271770,0.004014931619167328,0.025753334164619446,0.04881773889064789
ACC,11:33:10.271770,0.018183445557951927,0.04030356928706169,0.9847790002822876
MAG,11:33:10.271770,-55.1304931640625,-51.98398208618164,31.09528350830078
GYRO,11:33:10.597212,0.11671468615531921,-0.056719206273555756,-0.1393333524465561
ACC,11:33:10.597212,0.054307885468006134,0.02136574685573578,0.9847790002822876
MAG,11:33:10.597212,-55.44552993774414,-52.02883529663086,31.008804321289062
GYRO,11:33:10.643235,0.02294687181711197,0.2135886698961258,-0.18606454133987427
ACC,11:33:10.643235,-0.03653167560696602,0.08449181914329529,0.9686949253082275
MAG,11:33:10.643235,-55.42933654785156,-52.083168029785156,31.376569747924805
GYRO,11:33:10.694313,0.11793641746044159,-0.09031679481267929,-0.13200296461582184
ACC,11:33:10.694313,0.004364026710391045,0.059241387993097305,0.9740563035011292
MAG,11:33:10.694313,-55.757179260253906,-52.14419174194336,30.550975799560547
GYRO,11:33:10.744225,0.07455872744321823,-0.10710658878087997,-0.026321060955524445
ACC,11:33:10.744225,0.01697121374309063,0.023065295070409775,0.9669890999794006
MAG,11:33:10.744225,-55.90931701660156,-52.328792572021484,30.726665496826172
GYRO,11:33:11.290499,-0.012491144239902496,-0.1856013834476471,0.008501727133989334
ACC,11:33:11.290499,0.02545681968331337,0.05729904770851135,0.9750310778617859
MAG,11:33:11.290499,-54.36786651611328,-52.210147857666016,32.04969024658203
GYRO,11:33:11.586370,0.06448493152856827,0.04012743756175041,-0.13718944787979126
ACC,11:33:11.586370,-0.032335471361875534,0.07842200249433517,0.9270228147506714
MAG,11:33:11.586370,-54.30860137939453,-52.081451416015625,33.203914642333984
GYRO,11:33:11.632156,-0.28156256675720215,-0.11777142435312271,-0.1102968156337738
ACC,11:33:11.632156,0.03224530443549156,0.06701074540615082,0.9755184650421143
MAG,11:33:11.632156,-54.21776580810547,-52.14665222167969,33.40835952758789
GYRO,11:33:11.683690,0.23248054087162018,0.06304468959569931,-0.1463378667831421
ACC,11:33:11.683690,-0.003208863316103816,0.09298955649137497,0.9406698346138
MAG,11:33:11.683690,-54.1459846496582,-52.43597412109375,33.494991302490234
GYRO,11:33:11.733506,-0.11265832185745239,0.13207244873046875,-0.24957409501075745
ACC,11:33:11.733506,0.035639550536870956,0.08303505927324295,0.9830730557441711
MAG,11:33:11.733506,-54.066734313964844,-52.70823287963867,33.531982421875
GYRO,11:33:12.279529,-0.0005645528435707092,-0.07042936980724335,-0.18726584315299988
ACC,11:33:12.279529,-0.04591142758727074,0.04127473756670952,0.9270228147506714
MAG,11:33:12.279529,-54.17724609375,-53.6513671875,33.42631149291992
GYRO,11:33:12.579497,-0.027729272842407227,-0.09974740445613861,0.14323459565639496
ACC,11:33:12.579497,-0.02369622141122818,0.024279257282614708,1.0223082304000854
MAG,11:33:12.579497,-54.602813720703125,-54.44725799560547,34.04525375366211
GYRO,11:33:12.628476,0.10360675305128098,-0.19504238665103912,0.1762213259935379
ACC,11:33:12.628476,-0.055044349282979965,0.057784635573625565,0.9974511861801147
MAG,11:33:12.628476,-54.465755462646484,-54.775901794433594,33.879844665527344
GYRO,11:33:12.673267,0.013504132628440857,-0.4088452160358429,0.08734042942523956
ACC,11:33:12.673267,-0.0012341781985014677,0.06919588893651962,1.0128040313720703
MAG,11:33:12.673267,-54.09711456298828,-54.78664779663086,33.93877410888672
GYRO,11:33:12.723917,-0.03353249281644821,-0.45588183403015137,0.10230662673711777
ACC,11:33:12.723917,0.01600143127143383,0.04904409870505333,0.999400794506073
MAG,11:33:12.723917,-53.43107604980469,-54.69231414794922,34.501461029052734
GYRO,11:33:13.270648,-0.056134507060050964,0.025174539536237717,-0.10966361314058304
ACC,11:33:13.270648,0.019638117402791977,0.096145860850811,0.9623588919639587
MAG,11:33:13.270648,-53.30859375,-55.41511535644531,34.559165954589844
GYRO,11:33:13.589402,0.000367872416973114,0.00012534484267234802,0.1475246399641037
ACC,11:33:13.589402,-0.02739875763654709,0.024279257282614708,1.0135352611541748
MAG,11:33:13.589402,-52.458885192871094,-55.482017517089844,34.83089065551758
GYRO,11:33:13.635712,-0.03169780969619751,0.10762074589729309,0.12152868509292603
ACC,11:33:13.635712,-0.05850004777312279,0.008012155070900917,1.0006192922592163
MAG,11:33:13.635712,-51.958030700683594,-55.651397705078125,34.552650451660156
GYRO,11:33:13.684160,0.041300587356090546,0.2236851304769516,0.09678864479064941
ACC,11:33:13.684160,-0.07281651347875595,-0.0036183884367346764,0.9511488080024719
MAG,11:33:13.684160,-52.14212417602539,-55.8388786315918,34.21905517578125
GYRO,11:33:13.739672,-0.10590903460979462,0.06088442727923393,0.09281022101640701
ACC,11:33:13.739672,-0.06121524050831795,0.025007635354995728,0.9260479807853699
MAG,11:33:13.739672,-52.388423919677734,-55.87239074707031,33.80622100830078
GYRO,11:33:13.782599,-0.0631379634141922,-0.12390748411417007,0.08668859302997589
ACC,11:33:13.782599,-0.032335471361875534,0.013596383854746819,0.9080144762992859
MAG,11:33:13.782599,-52.345279693603516,-55.750003814697266,33.4534912109375
GYRO,11:33:14.326275,0.03368876874446869,0.05081459507346153,0.15112793445587158
ACC,11:33:14.326275,-0.081455759704113,0.0012139629106968641,0.9818546175956726
MAG,11:33:14.326275,-51.456974029541016,-54.48075866699219,33.890445709228516
GYRO,11:33:14.597955,-0.01853521168231964,0.07800111174583435,0.07384320348501205
ACC,11:33:14.597955,-0.014316467568278313,0.0776936262845993,0.9250732660293579
MAG,11:33:14.597955,-51.53882598876953,-54.022369384765625,33.10053253173828
GYRO,11:33:14.649173,0.04041328281164169,0.23835325241088867,0.01184038259088993
ACC,11:33:14.649173,-0.0738038569688797,0.08327785134315491,0.9150816798210144
MAG,11:33:14.649173,-51.586944580078125,-53.642921447753906,32.425357818603516
GYRO,11:33:14.701441,0.034607164561748505,0.1143379956483841,0.04054764285683632
ACC,11:33:14.701441,-0.03159496188163757,0.06458282470703125,0.9611403942108154
MAG,11:33:14.701441,-51.82493209838867,-53.42885208129883,32.437255859375
GYRO,11:33:14.751999,-0.02800106257200241,0.13690979778766632,-0.0073972539976239204
ACC,11:33:14.751999,-0.07479120045900345,0.11435530334711075,0.9740563035011292
MAG,11:33:14.751999,-51.98406982421875,-53.546695709228516,32.397884368896484
GYRO,11:33:15.298832,0.04377277195453644,0.013198871165513992,0.04147141054272652
ACC,11:33:15.298832,0.0026669050566852093,0.0424887016415596,0.9482244849205017
MAG,11:33:15.298832,-52.288692474365234,-53.760276794433594,32.10422134399414
GYRO,11:33:15.587841,0.06758860498666763,0.0037274956703186035,0.1150694265961647
ACC,11:33:15.587841,0.006061147898435593,0.06555400043725967,0.9723504185676575
MAG,11:33:15.587841,-51.87788391113281,-53.92338562011719,31.805904388427734
GYRO,11:33:15.638919,0.08866391330957413,0.08221512287855148,0.08114773035049438
ACC,11:33:15.638919,-0.029620278626680374,0.0810927227139473,0.9752748012542725
MAG,11:33:15.638919,-51.73112106323242,-53.67127990722656,31.526369094848633
GYRO,11:33:15.691339,0.05261843651533127,-0.10500624775886536,0.06159486621618271
ACC,11:33:15.691339,-0.017031658440828323,0.06579678505659103,1.0132914781570435
MAG,11:33:15.691339,-51.69758605957031,-53.48875045776367,31.277667999267578
GYRO,11:33:15.741877,0.04925147444009781,0.0886402577161789,0.10250911861658096
ACC,11:33:15.741877,-0.03628484159708023,0.04540221393108368,1.038392186164856
MAG,11:33:15.741877,-52.106048583984375,-53.35068893432617,31.62447738647461
GYRO,11:33:16.288596,-0.07261614501476288,0.028164591640233994,-0.06700598448514938
ACC,11:33:16.288596,0.004848918411880732,0.030834658071398735,0.9908714294433594
MAG,11:33:16.288596,-52.772560119628906,-53.3979606628418,31.27716064453125
GYRO,11:33:16.597379,-0.11749507486820221,-0.021007739007472992,-0.006521287374198437
ACC,11:33:16.597379,0.014546754769980907,0.0276783537119627,0.9964764714241028
MAG,11:33:16.597379,-52.43315505981445,-53.67564010620117,31.2170467376709
GYRO,11:33:16.644224,-0.008449442684650421,-0.053073227405548096,0.0008094301447272301
ACC,11:33:16.644224,0.00315179699100554,-0.02677607536315918,0.9594345092773438
MAG,11:33:16.644224,-52.276885986328125,-53.72804641723633,31.17955207824707
GYRO,11:33:16.696635,-0.09853529185056686,-0.06984955817461014,0.02462812140583992
ACC,11:33:16.696635,0.036366891115903854,0.00048558515845797956,0.9543168544769287
MAG,11:33:16.696635,-52.26244354248047,-53.593074798583984,31.47955322265625
GYRO,11:33:16.747360,0.06455900520086288,-0.09274134784936905,0.013015678152441978
ACC,11:33:16.747360,0.029335955157876015,0.009226118214428425,0.905577540397644
MAG,11:33:16.747360,-52.107181549072266,-53.54096603393555,31.697284698486328
GYRO,11:33:17.294145,0.13327237963676453,-0.2029755413532257,0.11502626538276672
ACC,11:33:17.294145,0.006788485683500767,0.0009711703169159591,1.059593915939331
MAG,11:33:17.294145,-52.37724685668945,-52.91817855834961,31.743423461914062
GYRO,11:33:17.587585,-0.09060972183942795,-0.1174544095993042,-0.03952264040708542
ACC,11:33:17.587585,0.004848918411880732,-0.004100840073078871,0.8914430737495422
MAG,11:33:17.587585,-52.58030319213867,-52.59726333618164,31.410972595214844
GYRO,11:33:17.633873,-0.07593363523483276,-0.10703936964273453,-0.05478135868906975
ACC,11:33:17.633873,0.011637403629720211,0.015295932069420815,0.909476637840271
MAG,11:33:17.633873,-52.59127426147461,-52.36253356933594,30.99629020690918
GYRO,11:33:17.684267,-0.04354351386427879,-0.001962456852197647,-0.08988803625106812
ACC,11:33:17.684267,-0.005924055352807045,0.0014567554462701082,0.9282413125038147
MAG,11:33:17.684267,-52.769309997558594,-52.08331298828125,30.97026252746582
GYRO,11:33:17.734077,-0.05361498147249222,-0.02609030157327652,-0.1338503062725067
ACC,11:33:17.734077,-0.006417726632207632,0.019423406571149826,0.9474933743476868
MAG,11:33:17.734077,-52.777320861816406,-52.098045349121094,31.115869522094727
GYRO,11:33:18.276524,-0.04903104156255722,-0.1122196689248085,0.045451100915670395
ACC,11:33:18.276524,0.04848918318748474,0.0036418887320905924,0.9518798589706421
MAG,11:33:18.276524,-52.00952911376953,-53.64347457885742,30.36783218383789
GYRO,11:33:18.598480,0.006566271185874939,0.16848069429397583,0.25190162658691406
ACC,11:33:18.598480,0.011637403629720211,0.006069814320653677,0.9740563035011292
MAG,11:33:18.598480,-52.2327880859375,-54.64885330200195,30.09897804260254
GYRO,11:33:18.648691,-0.0068727657198905945,0.26835712790489197,0.21158450841903687
ACC,11:33:18.648691,-0.0014810138382017612,0.0012139629106968641,0.9842915534973145
MAG,11:33:18.648691,-52.8388786315918,-54.959774017333984,30.355093002319336
GYRO,11:33:18.697193,-0.014814011752605438,0.4274875223636627,0.12789598107337952
ACC,11:33:18.697193,-0.05998106300830841,0.015053139999508858,0.9601655602455139
MAG,11:33:18.697193,-53.5068359375,-55.07981872558594,30.584766387939453
GYRO,11:33:18.741741,-0.039856135845184326,0.04630373790860176,0.1779719591140747
ACC,11:33:18.741741,-0.0466519370675087,-0.06899061053991318,1.010610818862915
MAG,11:33:18.741741,-54.144859313964844,-55.28036880493164,30.564252853393555
GYRO,11:33:18.791617,-0.07405181229114532,-0.1045621931552887,0.09395447373390198
ACC,11:33:18.791617,-0.024930398911237717,-0.04076717421412468,1.0140225887298584
MAG,11:33:18.791617,-54.415287017822266,-55.51449966430664,30.59048080444336
GYRO,11:33:19.338380,0.052702732384204865,-0.23314931988716125,0.09212187677621841
ACC,11:33:19.338380,-0.05751270428299904,0.015053139999508858,0.9750310778617859
MAG,11:33:19.338380,-54.61240768432617,-55.23661422729492,32.21092987060547
GYRO,11:33:19.587189,-0.04198138788342476,0.005088113248348236,0.23201002180576324
ACC,11:33:19.587189,-0.03998737409710884,0.0029135108925402164,1.0011066198349
MAG,11:33:19.587189,-55.71297073364258,-53.81629180908203,33.532833099365234
GYRO,11:33:19.637774,-0.017852209508419037,-0.0792112872004509,0.25705549120903015
ACC,11:33:19.637774,0.0021820133551955223,-0.016403360292315483,1.0001319646835327
MAG,11:33:19.637774,-56.8983154296875,-53.2449951171875,34.18737030029297
GYRO,11:33:19.690140,-0.02334999293088913,0.1529175043106079,0.3538776636123657
ACC,11:33:19.690140,-0.009132918901741505,-0.026534847915172577,1.010123372077942
MAG,11:33:19.690140,-57.39592742919922,-52.63673782348633,34.176185607910156
